transaction_id,user_id,transaction_date,transaction_type,amount,channel,location,device,transaction_status,balance_before,balance_after 
TXN001,U001,01/03/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN002,U002,03/02/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN003,U003,03/03/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN004,U004,04/03/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN005,U005,05/03/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN006,U006,05/03/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN007,U007,06/03/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN008,U008,07/03/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN009,U009,08/03/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN010,U010,09/03/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN011,U011,10/03/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN012,U012,11/03/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN013,U013,12/03/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN014,U014,13/03/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN015,U015,14/03/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN016,U016,15/03/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN017,U017,16/03/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN018,U018,17/03/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN019,U019,18/03/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN020,U020,19/03/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN021,U021,20/03/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN022,U022,21/03/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN023,U023,22/03/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN024,U024,23/03/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN025,U025,24/03/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN026,U026,25/03/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN027,U027,26/03/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN028,U028,27/03/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN029,U029,28/03/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN030,U030,29/03/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN031,U031,30/03/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN032,U032,31/03/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN033,U033,01/04/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN034,U034,02/04/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN035,U035,03/04/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN036,U036,04/04/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN037,U037,05/04/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN038,U038,06/04/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN039,U039,07/04/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN040,U040,08/04/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN041,U041,09/04/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN042,U042,10/04/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN043,U043,11/04/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN044,U044,12/04/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN045,U045,13/04/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN046,U046,14/04/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN047,U047,15/04/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN048,U048,16/04/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN049,U049,17/04/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN050,U050,18/04/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN051,U051,19/04/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN052,U052,20/04/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN053,U053,21/04/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN054,U054,22/04/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN055,U055,23/04/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN056,U056,24/04/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN057,U057,25/04/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN058,U058,26/04/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN059,U059,27/04/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN060,U060,28/04/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN061,U061,29/04/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN062,U062,30/04/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN063,U063,01/05/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN064,U064,02/05/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN065,U065,03/05/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN066,U066,04/05/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN067,U067,05/05/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN068,U068,06/05/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN069,U069,07/05/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN070,U070,08/05/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN071,U071,09/05/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN072,U072,10/05/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN073,U073,11/05/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN074,U074,12/05/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN075,U075,13/05/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN076,U076,14/05/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN077,U077,15/05/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN078,U078,16/05/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN079,U079,17/05/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN080,U080,18/05/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN081,U081,19/05/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN082,U082,20/05/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN083,U083,21/05/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN084,U084,22/05/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN085,U085,23/05/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN086,U086,24/05/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN087,U087,25/05/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN088,U088,26/05/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN089,U089,27/05/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN090,U090,28/05/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN091,U091,29/05/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN092,U092,30/05/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN093,U093,31/05/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN094,U094,01/06/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN095,U095,02/06/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN096,U096,03/06/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN097,U097,04/06/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN098,U098,05/06/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN099,U099,06/06/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN100,U100,07/06/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN101,U101,08/06/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN102,U102,09/06/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN103,U103,10/06/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN104,U104,11/06/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN105,U105,12/06/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN106,U106,13/06/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN107,U107,14/06/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN108,U108,15/06/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN109,U109,16/06/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN110,U110,17/06/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN111,U111,18/06/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN112,U112,19/06/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN113,U113,20/06/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN114,U114,21/06/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN115,U115,22/06/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN116,U116,23/06/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN117,U117,24/06/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN118,U118,25/06/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN119,U119,26/06/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN120,U120,27/06/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN121,U121,28/06/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN122,U122,29/06/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN123,U123,30/06/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN124,U124,01/07/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN125,U125,02/07/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN126,U126,03/07/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN127,U127,04/07/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN128,U128,05/07/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN129,U129,06/07/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN130,U130,07/07/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN131,U131,08/07/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN132,U132,09/07/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN133,U133,10/07/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN134,U134,11/07/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN135,U135,12/07/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN136,U136,13/07/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN137,U137,14/07/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN138,U138,15/07/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN139,U139,16/07/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN140,U140,17/07/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN141,U141,18/07/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN142,U142,19/07/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN143,U143,20/07/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN144,U144,21/07/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN145,U145,22/07/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN146,U146,23/07/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN147,U147,24/07/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN148,U148,25/07/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN149,U149,26/07/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN150,U150,27/07/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN151,U151,28/07/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN152,U152,29/07/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN153,U153,30/07/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN154,U154,31/07/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN155,U155,01/08/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN156,U156,02/08/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN157,U157,03/08/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN158,U158,04/08/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN159,U159,05/08/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN160,U160,06/08/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN161,U161,07/08/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN162,U162,08/08/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN163,U163,09/08/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN164,U164,10/08/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN165,U165,11/08/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN166,U166,12/08/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN167,U167,13/08/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN168,U168,14/08/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN169,U169,15/08/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN170,U170,16/08/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN171,U171,17/08/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN172,U172,18/08/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN173,U173,19/08/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN174,U174,20/08/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN175,U175,21/08/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN176,U176,22/08/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN177,U177,23/08/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN178,U178,24/08/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN179,U179,25/08/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN180,U180,26/08/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN181,U181,27/08/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN182,U182,28/08/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN183,U183,29/08/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN184,U184,30/08/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN185,U185,31/08/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN186,U186,01/09/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN187,U187,02/09/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN188,U188,03/09/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN189,U189,04/09/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN190,U190,05/09/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN191,U191,06/09/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN192,U192,07/09/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN193,U193,08/09/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN194,U194,09/09/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN195,U195,10/09/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN196,U196,11/09/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN197,U197,12/09/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN198,U198,13/09/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN199,U199,14/09/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN200,U200,15/09/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN201,U201,16/09/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN202,U202,17/09/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN203,U203,18/09/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN204,U204,19/09/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN205,U205,20/09/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN206,U206,21/09/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN207,U207,22/09/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN208,U208,23/09/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN209,U209,24/09/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN210,U210,25/09/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN211,U211,26/09/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN212,U212,27/09/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN213,U213,28/09/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN214,U214,29/09/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN215,U215,30/09/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN216,U216,01/10/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN217,U217,02/10/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN218,U218,03/10/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN219,U219,04/10/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN220,U220,05/10/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN221,U221,06/10/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN222,U222,07/10/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN223,U223,08/10/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN224,U224,09/10/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN225,U225,10/10/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN226,U226,11/10/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN227,U227,12/10/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN228,U228,13/10/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN229,U229,14/10/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN230,U230,15/10/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN231,U231,16/10/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN232,U232,17/10/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN233,U233,18/10/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN234,U234,19/10/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
TXN235,U235,20/10/2023,Payment,1200,Mobile,Abuja,Android,Failed,6000,6000
TXN236,U236,21/10/2023,Transfer,9000,Mobile,Enugu,iPhone,Success,12000,3000
TXN237,U237,22/10/2023,Transfer,9800,Mobile,Enugu,iPhone,Success,15000,5000
TXN238,U238,23/10/2023,Transfer,10000,Mobile,Enugu,iPhone,Success,11000,3000
TXN239,U239,24/10/2023,Transfer,8000,Mobile,Enugu,iPhone,Success,10000,1000
TXN240,U240,25/10/2023,Transfer,5000,Mobile,Enugu,iPhone,Success,12000,3000
TXN241,U241,26/10/2023,Transfer,5000,Mobile,Enugu,Android,Success,20000,15000
TXN242,U242,27/10/2023,Deposit,10000,USSD,Lagos,Feature Phone,Success,5000,15000
TXN243,U243,28/10/2023,Withdrawal,2000,ATM,Abuja,Android,Failed,8000,8000
TXN244,U244,29/10/2023,Transfer,,Mobile,Kano,iPhone,Success,30000,15000
TXN245,U245,30/10/2023,Payment,3000,Mobile,Port Harcourt,Android,Success,10000,7000
TXN246,U246,31/10/2023,Transfer,7000,,Enugu,Android,Success,15000,8000
TXN247,U247,01/11/2023,Deposit,20000,USSD,,Feature Phone,Success,2000,22000
TXN248,U248,02/11/2023,Withdrawal,500,ATM,Lagos,,Success,5000,4500
